------Generation 0------
Rule  1: 9551bb14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 39214b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9511bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3d22121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3ec1b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000c0004, Class:  1, CF:0.169814, Len:  2, Fitness_tra: 0
Rule 86: 6115429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11c177e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19212414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9312429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 61284214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d8171191, Class:  1, CF:0.81967, Len:  8, Fitness_tra: 57
Rule 92: 30834c10, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d0084d90, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e2cc12e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 21034131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 10000000, Class:  0, CF:0.337332, Len:  1, Fitness_tra: -283
Rule 97: 39110004, Class:  0, CF:0.937133, Len:  5, Fitness_tra: 0
Rule 98: 6cc14528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 03a00d95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3e112464, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.4031
------Result------
Miss_rate(tra)	:17.4031
Miss_rate(tst)	:5.40541
ARL				:3.53571

------Generation 4000------
Rule  1: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 507
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 194
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 115
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 64
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 58
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  7: 00034010, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 3
Rule  9: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule 10: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 39214b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9511bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3d22121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3ec1b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000c0004, Class:  1, CF:0.169814, Len:  2, Fitness_tra: 0
Rule 86: 6115429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11c177e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19212414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9312429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 61284214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d8171191, Class:  1, CF:0.81967, Len:  8, Fitness_tra: 57
Rule 92: 30834c10, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d0084d90, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e2cc12e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 21034131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 10000000, Class:  0, CF:0.337332, Len:  1, Fitness_tra: -283
Rule 97: 39110004, Class:  0, CF:0.937133, Len:  5, Fitness_tra: 0
Rule 98: 6cc14528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 03a00d95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3e112464, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.4031
------Result------
Miss_rate(tra)	:17.4031
Miss_rate(tst)	:5.40541
ARL				:3.53571

------Generation 5000------
Rule  1: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 507
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 194
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 115
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 64
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 58
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  7: 00034010, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 3
Rule  9: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule 10: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 39214b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9511bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3d22121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3ec1b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000c0004, Class:  1, CF:0.169814, Len:  2, Fitness_tra: 0
Rule 86: 6115429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11c177e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19212414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9312429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 61284214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d8171191, Class:  1, CF:0.81967, Len:  8, Fitness_tra: 57
Rule 92: 30834c10, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d0084d90, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e2cc12e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 21034131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 10000000, Class:  0, CF:0.337332, Len:  1, Fitness_tra: -283
Rule 97: 39110004, Class:  0, CF:0.937133, Len:  5, Fitness_tra: 0
Rule 98: 6cc14528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 03a00d95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3e112464, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.4031
------Result------
Miss_rate(tra)	:17.4031
Miss_rate(tst)	:5.40541
ARL				:3.53571

------Generation 5000------
Rule  1: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 507
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 194
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 115
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 64
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 58
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  7: 00034010, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 3
Rule  9: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule 10: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
