------Generation 0------
Rule  1: d14, Class:  0, CF:0.0487715, Len:  3, Fitness_tra: 0
Rule 86: 005, Class:  0, CF:0.147541, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 88: 008, Class:  0, CF:0.047619, Len:  1, Fitness_tra: 0
Rule 89: 500, Class:  1, CF:0.414602, Len:  1, Fitness_tra: 0
Rule 90: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 91: 0c0, Class:  1, CF:0.432258, Len:  0, Fitness_tra: 0
Rule 92: 0c5, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 93: c07, Class:  0, CF:0.109765, Len:  2, Fitness_tra: 0
Rule 94: 190, Class:  1, CF:0.462573, Len:  2, Fitness_tra: 0
Rule 95: 0a0, Class:  1, CF:0.335628, Len:  1, Fitness_tra: 0
Rule 96: ea0, Class:  0, CF:0.701828, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 98: 0cd, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 99: 002, Class:  1, CF:0.0262238, Len:  1, Fitness_tra: 0
Rule100: 080, Class:  1, CF:0.427394, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.8182
------Result------
Miss_rate(tra)	:25.8182
Miss_rate(tst)	:25.8065
ARL				:1.1978

------Generation 2000------
Rule  1: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 128
Rule  2: 0e0, Class:  1, CF:0.482353, Len:  1, Fitness_tra: 3
Rule  3: 135, Class:  0, CF:0.673775, Len:  3, Fitness_tra: 1
Rule  4: d14, Class:  0, CF:0.0487715, Len:  3, Fitness_tra: 0
Rule  5: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  6: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  7: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  8: db1, Class:  1, CF:0.55085, Len:  3, Fitness_tra: 0
Rule  9: 282, Class:  1, CF:0.0173644, Len:  3, Fitness_tra: 0
Rule 10: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 11: 217, Class:  0, CF:0.0695638, Len:  3, Fitness_tra: 0
Rule 12: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 13: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 14: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 15: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 16: 162, Class:  0, CF:0.0373587, Len:  3, Fitness_tra: 0
Rule 17: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 21: 3d1, Class:  1, CF:0.368855, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 23: 181, Class:  1, CF:0.444896, Len:  3, Fitness_tra: 0
Rule 24: 712, Class:  0, CF:0.121401, Len:  3, Fitness_tra: 0
Rule 25: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 26: 551, Class:  1, CF:0.692885, Len:  3, Fitness_tra: 0
Rule 27: d5b, Class:  1, CF:0.0538074, Len:  3, Fitness_tra: 0
Rule 28: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 32: 212, Class:  0, CF:0.106042, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 34: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 35: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 37: 311, Class:  1, CF:0.613634, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 42: 132, Class:  1, CF:0.00447933, Len:  3, Fitness_tra: 0
Rule 43: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 44: 554, Class:  1, CF:0.114583, Len:  3, Fitness_tra: 0
Rule 45: 1cb, Class:  1, CF:0.184491, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 47: 517, Class:  0, CF:0.15897, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 49: d12, Class:  0, CF:0.0551819, Len:  3, Fitness_tra: 0
Rule 50: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 51: 151, Class:  1, CF:0.448356, Len:  3, Fitness_tra: 0
Rule 52: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 57: d00, Class:  1, CF:0.470774, Len:  1, Fitness_tra: 0
Rule 58: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 59: 541, Class:  1, CF:0.526634, Len:  3, Fitness_tra: 0
Rule 60: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 63: cdb, Class:  0, CF:0.0489333, Len:  3, Fitness_tra: 0
Rule 64: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 67: 19b, Class:  1, CF:0.248239, Len:  3, Fitness_tra: 0
Rule 68: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 70: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 72: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 73: 0c0, Class:  1, CF:0.432258, Len:  1, Fitness_tra: 0
Rule 74: 932, Class:  0, CF:0.271699, Len:  3, Fitness_tra: 0
Rule 75: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 77: 522, Class:  1, CF:0.0287684, Len:  3, Fitness_tra: 0
Rule 78: 1c2, Class:  0, CF:0.077388, Len:  3, Fitness_tra: 0
Rule 79: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 80: 211, Class:  1, CF:0.440164, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 86: 005, Class:  0, CF:0.147541, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 88: 008, Class:  0, CF:0.047619, Len:  1, Fitness_tra: 0
Rule 89: 500, Class:  1, CF:0.414602, Len:  1, Fitness_tra: 0
Rule 90: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 91: 0c0, Class:  1, CF:0.432258, Len:  0, Fitness_tra: 0
Rule 92: 0c5, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 93: c07, Class:  0, CF:0.109765, Len:  2, Fitness_tra: 0
Rule 94: 190, Class:  1, CF:0.462573, Len:  2, Fitness_tra: 0
Rule 95: 0a0, Class:  1, CF:0.335628, Len:  1, Fitness_tra: 0
Rule 96: ea0, Class:  0, CF:0.701828, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 98: 0cd, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 99: 002, Class:  1, CF:0.0262238, Len:  1, Fitness_tra: 0
Rule100: 080, Class:  1, CF:0.427394, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.8182
------Result------
Miss_rate(tra)	:25.8182
Miss_rate(tst)	:25.8065
ARL				:1.1978

------Generation 3000------
Rule  1: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 128
Rule  2: 0e0, Class:  1, CF:0.482353, Len:  1, Fitness_tra: 3
Rule  3: 135, Class:  0, CF:0.673775, Len:  3, Fitness_tra: 1
Rule  4: d14, Class:  0, CF:0.0487715, Len:  3, Fitness_tra: 0
Rule  5: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  6: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  7: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  8: db1, Class:  1, CF:0.55085, Len:  3, Fitness_tra: 0
Rule  9: 282, Class:  1, CF:0.0173644, Len:  3, Fitness_tra: 0
Rule 10: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 11: 217, Class:  0, CF:0.0695638, Len:  3, Fitness_tra: 0
Rule 12: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 13: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 14: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 15: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 16: 162, Class:  0, CF:0.0373587, Len:  3, Fitness_tra: 0
Rule 17: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 21: 3d1, Class:  1, CF:0.368855, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 23: 181, Class:  1, CF:0.444896, Len:  3, Fitness_tra: 0
Rule 24: 712, Class:  0, CF:0.121401, Len:  3, Fitness_tra: 0
Rule 25: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 26: 551, Class:  1, CF:0.692885, Len:  3, Fitness_tra: 0
Rule 27: d5b, Class:  1, CF:0.0538074, Len:  3, Fitness_tra: 0
Rule 28: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 32: 212, Class:  0, CF:0.106042, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 34: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 35: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 37: 311, Class:  1, CF:0.613634, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 42: 132, Class:  1, CF:0.00447933, Len:  3, Fitness_tra: 0
Rule 43: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 44: 554, Class:  1, CF:0.114583, Len:  3, Fitness_tra: 0
Rule 45: 1cb, Class:  1, CF:0.184491, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 47: 517, Class:  0, CF:0.15897, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 49: d12, Class:  0, CF:0.0551819, Len:  3, Fitness_tra: 0
Rule 50: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 51: 151, Class:  1, CF:0.448356, Len:  3, Fitness_tra: 0
Rule 52: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 57: d00, Class:  1, CF:0.470774, Len:  1, Fitness_tra: 0
Rule 58: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 59: 541, Class:  1, CF:0.526634, Len:  3, Fitness_tra: 0
Rule 60: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 63: cdb, Class:  0, CF:0.0489333, Len:  3, Fitness_tra: 0
Rule 64: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 67: 19b, Class:  1, CF:0.248239, Len:  3, Fitness_tra: 0
Rule 68: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 70: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 72: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 73: 0c0, Class:  1, CF:0.432258, Len:  1, Fitness_tra: 0
Rule 74: 932, Class:  0, CF:0.271699, Len:  3, Fitness_tra: 0
Rule 75: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 77: 522, Class:  1, CF:0.0287684, Len:  3, Fitness_tra: 0
Rule 78: 1c2, Class:  0, CF:0.077388, Len:  3, Fitness_tra: 0
Rule 79: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 80: 211, Class:  1, CF:0.440164, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 86: 005, Class:  0, CF:0.147541, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 88: 008, Class:  0, CF:0.047619, Len:  1, Fitness_tra: 0
Rule 89: 500, Class:  1, CF:0.414602, Len:  1, Fitness_tra: 0
Rule 90: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 91: 0c0, Class:  1, CF:0.432258, Len:  0, Fitness_tra: 0
Rule 92: 0c5, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 93: c07, Class:  0, CF:0.109765, Len:  2, Fitness_tra: 0
Rule 94: 190, Class:  1, CF:0.462573, Len:  2, Fitness_tra: 0
Rule 95: 0a0, Class:  1, CF:0.335628, Len:  1, Fitness_tra: 0
Rule 96: ea0, Class:  0, CF:0.701828, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 98: 0cd, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 99: 002, Class:  1, CF:0.0262238, Len:  1, Fitness_tra: 0
Rule100: 080, Class:  1, CF:0.427394, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.8182
------Result------
Miss_rate(tra)	:25.8182
Miss_rate(tst)	:25.8065
ARL				:1.1978

------Generation 4000------
Rule  1: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 128
Rule  2: 0e0, Class:  1, CF:0.482353, Len:  1, Fitness_tra: 3
Rule  3: 135, Class:  0, CF:0.673775, Len:  3, Fitness_tra: 1
Rule  4: d14, Class:  0, CF:0.0487715, Len:  3, Fitness_tra: 0
Rule  5: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  6: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  7: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  8: db1, Class:  1, CF:0.55085, Len:  3, Fitness_tra: 0
Rule  9: 282, Class:  1, CF:0.0173644, Len:  3, Fitness_tra: 0
Rule 10: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 11: 217, Class:  0, CF:0.0695638, Len:  3, Fitness_tra: 0
Rule 12: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 13: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 14: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 15: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 16: 162, Class:  0, CF:0.0373587, Len:  3, Fitness_tra: 0
Rule 17: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 21: 3d1, Class:  1, CF:0.368855, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 23: 181, Class:  1, CF:0.444896, Len:  3, Fitness_tra: 0
Rule 24: 712, Class:  0, CF:0.121401, Len:  3, Fitness_tra: 0
Rule 25: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 26: 551, Class:  1, CF:0.692885, Len:  3, Fitness_tra: 0
Rule 27: d5b, Class:  1, CF:0.0538074, Len:  3, Fitness_tra: 0
Rule 28: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 32: 212, Class:  0, CF:0.106042, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 34: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 35: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 37: 311, Class:  1, CF:0.613634, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 42: 132, Class:  1, CF:0.00447933, Len:  3, Fitness_tra: 0
Rule 43: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 44: 554, Class:  1, CF:0.114583, Len:  3, Fitness_tra: 0
Rule 45: 1cb, Class:  1, CF:0.184491, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 47: 517, Class:  0, CF:0.15897, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 49: d12, Class:  0, CF:0.0551819, Len:  3, Fitness_tra: 0
Rule 50: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 51: 151, Class:  1, CF:0.448356, Len:  3, Fitness_tra: 0
Rule 52: 11b, Class:  1, CF:0.175913, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 57: d00, Class:  1, CF:0.470774, Len:  1, Fitness_tra: 0
Rule 58: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 59: 541, Class:  1, CF:0.526634, Len:  3, Fitness_tra: 0
Rule 60: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 63: cdb, Class:  0, CF:0.0489333, Len:  3, Fitness_tra: 0
Rule 64: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 67: 19b, Class:  1, CF:0.248239, Len:  3, Fitness_tra: 0
Rule 68: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 70: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 72: 512, Class:  0, CF:0.0820194, Len:  3, Fitness_tra: 0
Rule 73: 0c0, Class:  1, CF:0.432258, Len:  1, Fitness_tra: 0
Rule 74: 932, Class:  0, CF:0.271699, Len:  3, Fitness_tra: 0
Rule 75: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 77: 522, Class:  1, CF:0.0287684, Len:  3, Fitness_tra: 0
Rule 78: 1c2, Class:  0, CF:0.077388, Len:  3, Fitness_tra: 0
Rule 79: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 80: 211, Class:  1, CF:0.440164, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 86: 005, Class:  0, CF:0.147541, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 88: 008, Class:  0, CF:0.047619, Len:  1, Fitness_tra: 0
Rule 89: 500, Class:  1, CF:0.414602, Len:  1, Fitness_tra: 0
Rule 90: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 91: 0c0, Class:  1, CF:0.432258, Len:  0, Fitness_tra: 0
Rule 92: 0c5, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 93: c07, Class:  0, CF:0.109765, Len:  2, Fitness_tra: 0
Rule 94: 190, Class:  1, CF:0.462573, Len:  2, Fitness_tra: 0
Rule 95: 0a0, Class:  1, CF:0.335628, Len:  1, Fitness_tra: 0
Rule 96: ea0, Class:  0, CF:0.701828, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 98: 0cd, Class:  0, CF:0.914894, Len:  2, Fitness_tra: 0
Rule 99: 002, Class:  1, CF:0.0262238, Len:  1, Fitness_tra: 0
Rule100: 080, Class:  1, CF:0.427394, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.8182
------Result------
Miss_rate(tra)	:25.8182
Miss_rate(tst)	:25.8065
ARL				:1.1978

------Generation 5000------
Rule  1: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 128
Rule  2: 0e0, Class:  1, CF:0.482353, Len:  1, Fitness_tra: 3
Rule  3: 135, Class:  0, CF:0.673775, Len:  3, Fitness_tra: 1
Rule  4: d14, Class:  0, CF:0.0487715, Len:  3, Fitness_tra: 0
Rule  5: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  6: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  7: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule  8: db1, Class:  1, CF:0.55085, Len:  3, Fitness_tra: 0
Rule  9: 282, Class:  1, CF:0.0173644, Len:  3, Fitness_tra: 0
Rule 10: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 11: 217, Class:  0, CF:0.0695638, Len:  3, Fitness_tra: 0
Rule 12: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 13: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 14: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 15: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 16: 162, Class:  0, CF:0.0373587, Len:  3, Fitness_tra: 0
Rule 17: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
Rule 21: 3d1, Class:  1, CF:0.368855, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  1, CF:0.469091, Len:  0, Fitness_tra: 0
