------Generation 0------
Rule  1: e318243c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 9251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51547191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 152144e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000004, Class:  0, CF:0.0273302, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 12121b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5818b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d2c17b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ed2cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 915c2754, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 05717158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2dc4e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 70000000, Class:  0, CF:0.0987929, Len:  1, Fitness_tra: -94
Rule 94: 00072ce4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 35827be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 025dd001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000131, Class:  0, CF:  1, Len:  3, Fitness_tra: 17
Rule 98: e001003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 30800be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00020026, Class:  0, CF:0.0479289, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3797
------Result------
Miss_rate(tra)	:17.3797
Miss_rate(tst)	:7.43243
ARL				:1.07273

------Generation 4000------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 219
Rule  2: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 73
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 43
Rule  4: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 87
Rule  5: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  6: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 27
Rule  7: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 6
Rule  9: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: -17
Rule 10: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 15
Rule 11: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 13: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 14: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 16: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 9251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51547191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 152144e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000004, Class:  0, CF:0.0273302, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 12121b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5818b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d2c17b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ed2cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 915c2754, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 05717158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2dc4e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 70000000, Class:  0, CF:0.0987929, Len:  1, Fitness_tra: -94
Rule 94: 00072ce4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 35827be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 025dd001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000131, Class:  0, CF:  1, Len:  3, Fitness_tra: 17
Rule 98: e001003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 30800be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00020026, Class:  0, CF:0.0479289, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3797
------Result------
Miss_rate(tra)	:17.3797
Miss_rate(tst)	:7.43243
ARL				:1.07273

------Generation 5000------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 219
Rule  2: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 73
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 43
Rule  4: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 87
Rule  5: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  6: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 27
Rule  7: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 6
Rule  9: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: -17
Rule 10: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 15
Rule 11: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 13: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 14: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 16: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 9251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51547191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 152144e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000004, Class:  0, CF:0.0273302, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 12121b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5818b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d2c17b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ed2cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 915c2754, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 05717158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2dc4e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 70000000, Class:  0, CF:0.0987929, Len:  1, Fitness_tra: -94
Rule 94: 00072ce4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 35827be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 025dd001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000131, Class:  0, CF:  1, Len:  3, Fitness_tra: 17
Rule 98: e001003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 30800be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00020026, Class:  0, CF:0.0479289, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3797
------Result------
Miss_rate(tra)	:17.3797
Miss_rate(tst)	:7.43243
ARL				:1.07273

------Generation 5000------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 219
Rule  2: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 73
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 43
Rule  4: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 87
Rule  5: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  6: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 27
Rule  7: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 6
Rule  9: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: -17
Rule 10: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 15
Rule 11: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 13: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 14: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 16: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
